-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vignesh/turtlebot3_ws/build/my_worlds
-- Install configuration: ""
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/ament_index/resource_index/package_run_dependencies/my_worlds
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/ament_index/resource_index/parent_prefix_path/my_worlds
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/environment/ament_prefix_path.sh
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/environment/path.sh
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/environment/path.dsv
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/local_setup.bash
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/local_setup.sh
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/local_setup.zsh
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/local_setup.dsv
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/package.dsv
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/ament_index/resource_index/packages/my_worlds
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/cmake/my_worldsConfig.cmake
-- Up-to-date: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/cmake/my_worldsConfig-version.cmake
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/package.xml
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/launch
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/launch/line_world.launch.py
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/worlds
-- Installing: /home/vignesh/turtlebot3_ws/install/my_worlds/share/my_worlds/worlds/line_world.world
